feature_set,split_type,split,model,n,rmse,mae,r2,spearman_r,spearman_p
Morgan_2048,scaffold,train,RandomForest,2586,0.3021687218442141,0.21176932691881967,0.9700405794602827,0.9866491984500476,0.0
Morgan_2048,scaffold,valid,RandomForest,554,0.9963254374749323,0.7602347216605678,0.6242852944118501,0.7925068926069021,1.2009149833381607e-120
Morgan_2048,scaffold,test,RandomForest,555,0.9733220318996079,0.7279664388991355,0.6612939699542646,0.8125299262029726,1.0038715044026997e-131
Morgan_2048,scaffold,train,XGBoost,2586,0.44022029458167167,0.3339245319366455,0.9364120960235596,0.9684819553638211,0.0
Morgan_2048,scaffold,valid,XGBoost,554,1.0222174091214282,0.7835851907730103,0.604503870010376,0.7795654986751251,2.9528098138479793e-114
Morgan_2048,scaffold,test,XGBoost,555,1.0233277123656168,0.7435040473937988,0.6255970001220703,0.7927709706548897,5.357612560654671e-121
Morgan_2048,scaffold,train,LightGBM,2586,0.3228103291956689,0.2257814962782135,0.9658076272344156,0.9825892045193171,0.0
Morgan_2048,scaffold,valid,LightGBM,554,1.0170403438138045,0.757694914324991,0.6084996827774485,0.7844288951797849,1.319820517968827e-116
Morgan_2048,scaffold,test,LightGBM,555,0.9864519086314344,0.7310296617074663,0.6520942110161589,0.8058901160374363,5.546378145848473e-128
RDKit_2D_raw,scaffold,train,RandomForest,2586,0.32738168193329065,0.24123052076762835,0.9648323664598483,0.9859263022816768,0.0
RDKit_2D_raw,scaffold,valid,RandomForest,554,1.0706272368873702,0.8243662739931232,0.5661572622043198,0.7521025795805177,4.959078513755247e-102
RDKit_2D_raw,scaffold,test,RandomForest,555,1.0992704776111084,0.835282260149019,0.5679649818745943,0.7556771484331133,1.0291461034907554e-103
RDKit_2D_raw,scaffold,train,XGBoost,2586,0.24999846517568566,0.16815364360809326,0.9794926643371582,0.9896582206905337,0.0
RDKit_2D_raw,scaffold,valid,XGBoost,554,1.0565929014248727,0.7972923517227173,0.5774568319320679,0.7564564603381344,7.353101097404841e-104
RDKit_2D_raw,scaffold,test,XGBoost,555,1.0738069612007066,0.8102788925170898,0.5877485275268555,0.7693966188432994,9.993486066981597e-110
RDKit_2D_raw,scaffold,train,LightGBM,2586,0.18697694436014886,0.08660135468400723,0.98852875619039,0.9941698572260517,0.0
RDKit_2D_raw,scaffold,valid,LightGBM,554,1.054698094829267,0.790907009297271,0.578970932959169,0.7596750877110867,3.0860725940037797e-105
RDKit_2D_raw,scaffold,test,LightGBM,555,1.103598006180141,0.830226560392965,0.5645566778013513,0.7474400962565272,2.7175737656239344e-100
Morgan_plus_RDKit_2D_raw,scaffold,train,RandomForest,2586,0.3098235522298058,0.22358209743562976,0.9685034306765146,0.9868214696811939,0.0
Morgan_plus_RDKit_2D_raw,scaffold,valid,RandomForest,554,1.0258105716656878,0.7927570606593971,0.6017185334696338,0.7779614856997501,1.706430200950526e-113
Morgan_plus_RDKit_2D_raw,scaffold,test,RandomForest,555,1.0341041434290819,0.7738663017218548,0.6176699999351889,0.7889033651086536,4.923100690035156e-119
Morgan_plus_RDKit_2D_raw,scaffold,train,XGBoost,2586,0.301226125894982,0.21911975741386414,0.9702271819114685,0.9852866534856587,0.0
Morgan_plus_RDKit_2D_raw,scaffold,valid,XGBoost,554,1.0090927745144196,0.7531964182853699,0.6145944595336914,0.7845306826422063,1.1767526027163166e-116
Morgan_plus_RDKit_2D_raw,scaffold,test,XGBoost,555,1.0256723362089588,0.7558057904243469,0.6238794326782227,0.7918529661352005,1.580320985507602e-120
Morgan_plus_RDKit_2D_raw,scaffold,train,LightGBM,2586,0.18368351375414507,0.08335894133454301,0.9889293084346406,0.9943681905281834,0.0
Morgan_plus_RDKit_2D_raw,scaffold,valid,LightGBM,554,1.0283542018663507,0.7621578659235525,0.5997409036281243,0.7732886358288332,2.604100632999909e-111
Morgan_plus_RDKit_2D_raw,scaffold,test,LightGBM,555,1.0461319880395892,0.777094973183651,0.6087243836720241,0.7763798799980941,5.973257958863312e-113
Morgan_2048,random,train,RandomForest,2586,0.3259114626440955,0.2321315661603614,0.9636948276136217,0.9850565123859423,0.0
Morgan_2048,random,valid,RandomForest,554,0.7323459225327075,0.5637643170039235,0.816485332950033,0.9071260002000509,1.248630012823614e-209
Morgan_2048,random,test,RandomForest,555,0.7765308073021687,0.5737955950957874,0.8041290571655724,0.8980298849893664,2.346683044023634e-199
Morgan_2048,random,train,XGBoost,2586,0.473826763909029,0.3618485927581787,0.923262357711792,0.962791687988109,0.0
Morgan_2048,random,valid,XGBoost,554,0.7463858067757618,0.5645551085472107,0.8093815445899963,0.8999309677058642,3.897056871876596e-201
Morgan_2048,random,test,XGBoost,555,0.7786318587428078,0.5849457383155823,0.803067684173584,0.89451603656692,1.6516741378519976e-195
Morgan_2048,random,train,LightGBM,2586,0.3192779272246207,0.22352321119177984,0.9651576833591491,0.9823892648565391,0.0
Morgan_2048,random,valid,LightGBM,554,0.7086479048115537,0.5272175677268275,0.8281698935335913,0.909756551845902,6.551548040340811e-213
Morgan_2048,random,test,LightGBM,555,0.7203105733472164,0.5239272300187995,0.8314641820836557,0.9111082971308766,5.083525759417008e-215
RDKit_2D_raw,random,train,RandomForest,2586,0.3559226032488059,0.2632893054718321,0.9567007502820801,0.9841867127408465,0.0
RDKit_2D_raw,random,valid,RandomForest,554,0.8935835119248575,0.6990978882696929,0.7267824844732443,0.8604086803990698,9.741436403335883e-164
RDKit_2D_raw,random,test,RandomForest,555,0.8681294291923545,0.6756362087289591,0.7551942630243125,0.8788242640864631,7.589334442590433e-180
RDKit_2D_raw,random,train,XGBoost,2586,0.24216116485156752,0.1620948612689972,0.9799562692642212,0.9899094131309468,0.0
RDKit_2D_raw,random,valid,XGBoost,554,0.8270585372692654,0.617493212223053,0.7659488916397095,0.8730075918501151,2.838476639547613e-174
RDKit_2D_raw,random,test,XGBoost,555,0.7990626431592948,0.600205659866333,0.7925973534584045,0.8880323376207013,9.385487889216624e-189
RDKit_2D_raw,random,train,LightGBM,2586,0.1745165067565723,0.07579081197922266,0.9895902031283215,0.9946181313979082,0.0
RDKit_2D_raw,random,valid,LightGBM,554,0.8384549698618661,0.6343145823220947,0.7594542262790749,0.8699714387471924,1.2364227001009344e-171
RDKit_2D_raw,random,test,LightGBM,555,0.8019464408014023,0.5984749680225511,0.7910976324577257,0.888565123737368,2.7121633395455793e-189
Morgan_plus_RDKit_2D_raw,random,train,RandomForest,2586,0.33698321108847806,0.24437427213640026,0.9611862359658631,0.9851581981626081,0.0
Morgan_plus_RDKit_2D_raw,random,valid,RandomForest,554,0.8143831578931133,0.6339863882503519,0.7730679630587396,0.8860693067733629,1.8614303578864823e-186
Morgan_plus_RDKit_2D_raw,random,test,RandomForest,555,0.8158500996076826,0.6215936711683537,0.7837911955647493,0.8915223916584084,2.454490168276474e-192
Morgan_plus_RDKit_2D_raw,random,train,XGBoost,2586,0.3232061129720736,0.2395056188106537,0.9642950296401978,0.9825794163960448,0.0
Morgan_plus_RDKit_2D_raw,random,valid,XGBoost,554,0.7681941697937023,0.5771691203117371,0.7980796098709106,0.8937736877477458,2.3012275354222817e-194
Morgan_plus_RDKit_2D_raw,random,test,XGBoost,555,0.7604916592202647,0.5645455121994019,0.8121368885040283,0.8982710066748334,1.2627156076331748e-199
Morgan_plus_RDKit_2D_raw,random,train,LightGBM,2586,0.1716512453033424,0.07283055289693667,0.9899292190520301,0.9948192186727561,0.0
Morgan_plus_RDKit_2D_raw,random,valid,LightGBM,554,0.78880354958712,0.5903885551649929,0.7870998551956554,0.8861712541032291,1.4756053170639345e-186
Morgan_plus_RDKit_2D_raw,random,test,LightGBM,555,0.7607548997264393,0.5626874089720453,0.8120067959501553,0.8976097138231562,6.884268535208823e-199
