seed,arm,round,n_labeled,n_pool_remaining,test_n,rmse,mae,r2,spearman_r,spearman_p
11,random,0,259,2327,555,1.1876559585540951,0.9321472086644865,0.4956974962638193,0.7293089855761765,3.2928628930167285e-93
11,random,1,309,2277,555,1.1652882133356428,0.9086422686411145,0.5145142044765918,0.7451842557732686,2.2293030321253786e-99
11,random,2,359,2227,555,1.1579906092846617,0.8955071801388672,0.520575862760444,0.7458423310626381,1.2093166185605916e-99
11,random,3,409,2177,555,1.1494036419438918,0.8852346971503932,0.5276597467092181,0.7475121032076447,2.5400749396369486e-100
11,random,4,459,2127,555,1.1291410988034,0.8647519883365841,0.5441664875773586,0.7577681928851561,1.3245475822843415e-104
11,random,5,509,2077,555,1.1179402320908436,0.857230473606061,0.5531651972688681,0.7514787754427786,5.933568189288e-102
11,random,6,559,2027,555,1.1023609444518392,0.8436264986426127,0.5655323380662649,0.7593776847158132,2.694715071953911e-105
11,random,7,609,1977,555,1.0783543341221766,0.8214652219048254,0.584249484146862,0.7658083832729797,4.093418211819676e-108
11,random,8,659,1927,555,1.0850385768278228,0.8266549756019426,0.5790794021210153,0.7617337155122671,2.5603777153560456e-106
11,random,9,709,1877,555,1.0652075265377179,0.8145868832321377,0.5943249734972977,0.7719048557322816,7.163799138291945e-111
11,random,10,759,1827,555,1.0617978376465715,0.8067422646251928,0.596917917633506,0.7704924586504247,3.172866803762531e-110
11,random,11,809,1777,555,1.0746187539304346,0.8167745764782001,0.5871249385512343,0.7649991382034539,9.369690679893458e-108
11,random,12,859,1727,555,1.0764299586704162,0.8127946335039133,0.5857320139397426,0.7649873980605143,9.482700685170152e-108
11,random,13,909,1677,555,1.0600739991499144,0.8009138919304901,0.598225670088646,0.7718464884456873,7.619814242683322e-111
11,random,14,959,1627,555,1.054235668509805,0.7971465049720923,0.6026390072042433,0.7722339658022724,5.0567742616997775e-111
11,random,15,1009,1577,555,1.0450785177069826,0.7904149199137874,0.6095120275143477,0.776594174089042,4.7363942438534804e-113
11,random,16,1059,1527,555,1.0488421957656058,0.7859938721705826,0.6066944068700862,0.7745272126943543,4.392467847038024e-112
11,random,17,1109,1477,555,1.0333443190621037,0.771152834597121,0.6182316395457572,0.7838579706215483,1.5565580342088357e-116
11,random,18,1159,1427,555,1.0283295646677313,0.7742748458077793,0.6219280437669205,0.7886190986405887,6.837658527707667e-119
11,random,19,1209,1377,555,1.0257420657443153,0.7701225609758401,0.623828271195489,0.7916087739521188,2.1052678564427434e-120
11,random,20,1259,1327,555,1.0181695916566933,0.7638867503233576,0.6293618963506299,0.7951833440304388,3.0411898139879845e-122
11,uncertainty,0,259,2327,555,1.1876559585540951,0.9321472086644865,0.4956974962638193,0.7293089855761765,3.2928628930167285e-93
11,uncertainty,1,309,2277,555,1.1426613686722409,0.9018481365604019,0.5331848843670071,0.7506138875251784,1.354187523494699e-101
11,uncertainty,2,359,2227,555,1.1700189768038027,0.9123232130067979,0.5105643138388964,0.7485498335520427,9.57144330382306e-101
11,uncertainty,3,409,2177,555,1.1217147092441786,0.8726411233440312,0.5501428265434253,0.7592071104447079,3.1919928334574585e-105
11,uncertainty,4,459,2127,555,1.0750786298640835,0.839860610238515,0.5867714886775015,0.7727526164009252,2.917206981830545e-111
11,uncertainty,5,509,2077,555,1.052751814790126,0.811677929735148,0.6037568040139126,0.780989370826216,3.834598834553192e-115
11,uncertainty,6,559,2027,555,1.0566445983576238,0.8150162224168568,0.6008209917395826,0.7838658073461543,1.542888689236205e-116
11,uncertainty,7,609,1977,555,1.0609000960980413,0.8114134895566927,0.5975992348176776,0.7847815485064311,5.490339883133246e-117
11,uncertainty,8,659,1927,555,1.0312362877300687,0.790175758017949,0.6197876722675788,0.7894690568964241,2.5566424555130154e-119
11,uncertainty,9,709,1877,555,1.0270287225360957,0.7828024589467745,0.6228839646585271,0.7889374337514788,4.7328792340942873e-119
11,uncertainty,10,759,1827,555,1.0227068411640912,0.7818610073147297,0.6260512011960413,0.7937977088340843,1.5875421576729739e-121
11,uncertainty,11,809,1777,555,1.019768543180438,0.782172148243731,0.6281968690199862,0.7937256534874331,1.7293983594088821e-121
11,uncertainty,12,859,1727,555,1.0066934541219121,0.7695529550510319,0.6376699868615213,0.7997004947702986,1.2716422608498053e-124
11,uncertainty,13,909,1677,555,0.99047602507951,0.7552996425185748,0.6492499385444306,0.8101660335471098,2.2435132471003177e-130
11,uncertainty,14,959,1627,555,0.9783147895954463,0.7486160576143923,0.6578102012496414,0.8140362093291109,1.3548633561849256e-132
11,uncertainty,15,1009,1577,555,0.9814676843744032,0.7444146941649152,0.6556010412692204,0.8107386506732591,1.0613004797844003e-130
11,uncertainty,16,1059,1527,555,0.9810468822864408,0.7424280963088276,0.6558962985361769,0.8083041416730621,2.5140584082227946e-129
11,uncertainty,17,1109,1477,555,0.9844090252389045,0.7469480848622634,0.6535337034261552,0.8087762744086403,1.3656915083714994e-129
11,uncertainty,18,1159,1427,555,0.9833537947902634,0.745521113011642,0.6542760896173643,0.8097281209585128,3.970067492225955e-130
11,uncertainty,19,1209,1377,555,0.9770979893429942,0.7383216348991993,0.6586608838708061,0.8115002616873889,3.9059655842465675e-131
11,uncertainty,20,1259,1327,555,0.9849686063302983,0.7418606310936042,0.6531396983181439,0.8090461046547841,9.628450718582259e-130
22,random,0,259,2327,555,1.2325619575679199,0.9837882805945212,0.45684055110253596,0.6813031095822067,5.905198297423355e-77
22,random,1,309,2277,555,1.1926057790828128,0.951918870120517,0.49148515073305643,0.7065648141932057,4.2610694014376404e-85
22,random,2,359,2227,555,1.1704492391648502,0.9219505265217013,0.5102042778421316,0.7203972822486183,6.196257616691705e-90
22,random,3,409,2177,555,1.1689882278022892,0.9177869201303329,0.5114262881096558,0.7260227059863583,5.49755277503784e-92
22,random,4,459,2127,555,1.1342249439800265,0.8918613007668413,0.5400525572495027,0.7387370831681701,8.089543292390897e-97
22,random,5,509,2077,555,1.1244525399762786,0.8837708848590983,0.547944164367911,0.7474360467373804,2.7279146204655445e-100
22,random,6,559,2027,555,1.1072724377440328,0.8661795790704486,0.5616522319959366,0.7547282372174842,2.5916548958552197e-103
22,random,7,609,1977,555,1.098176397766052,0.8586558115980869,0.5688245439039258,0.7608894915156401,5.969648758585998e-106
22,random,8,659,1927,555,1.0844952522503823,0.8392052323369804,0.5795008419700096,0.7686844550612564,2.09918002260601e-109
22,random,9,709,1877,555,1.091469620759323,0.8404265950908072,0.5740750068626499,0.7653899364060667,6.283923461577012e-108
22,random,10,759,1827,555,1.0964897412809622,0.8518036407573872,0.570147985937133,0.7675872693858239,6.55216269931447e-109
22,random,11,809,1777,555,1.087550489389282,0.8398238063710053,0.5771282464178491,0.7797458320772013,1.5150648209479808e-114
22,random,12,859,1727,555,1.0714559326616584,0.8292247620738663,0.5895517123814762,0.7866200453979236,6.792267790632018e-118
22,random,13,909,1677,555,1.0901235750364657,0.8339440322736259,0.5751248959053185,0.7725445052572484,3.6383610225092766e-111
22,random,14,959,1627,555,1.0831519449141889,0.8262748689324666,0.5805418972843681,0.7752382139265136,2.0471639655284668e-112
22,random,15,1009,1577,555,1.0784406818388248,0.8246177078898298,0.5841829001978043,0.7751680187532192,2.207701765297896e-112
22,random,16,1059,1527,555,1.0750629403793008,0.8166744719372958,0.586783549739738,0.7779310060668474,1.1074222085204381e-113
22,random,17,1109,1477,555,1.056890182905568,0.8061304453929812,0.6006354164028428,0.7804793365405412,6.744229303136909e-115
22,random,18,1159,1427,555,1.0640724826265069,0.8107856202827339,0.5951890560984237,0.7798456847112126,1.3572536955255564e-114
22,random,19,1209,1377,555,1.0523726954856365,0.8033949440196527,0.6040421445725547,0.7827211597900451,5.573997915141153e-116
22,random,20,1259,1327,555,1.045906455888697,0.794149710391953,0.608893073130145,0.7869075397996912,4.8896542067152055e-118
22,uncertainty,0,259,2327,555,1.2325619575679196,0.9837882805945212,0.4568405511025361,0.6813031095822067,5.905198297423355e-77
22,uncertainty,1,309,2277,555,1.2106292319101644,0.9597322510393396,0.47599897950509873,0.6996266757679388,8.929398079840797e-83
22,uncertainty,2,359,2227,555,1.1770605848021458,0.9258697869328288,0.504655375248617,0.7178485706082633,5.0731481619321404e-89
22,uncertainty,3,409,2177,555,1.1694397736292916,0.9154021476540359,0.5110487718545174,0.7267883470983473,2.8636818779860014e-92
22,uncertainty,4,459,2127,555,1.1405234875481423,0.8844212113068904,0.5349300411451805,0.7456982248321303,1.3828592305721527e-99
22,uncertainty,5,509,2077,555,1.1234369684556291,0.8614868447384132,0.5487603619320125,0.7653134587647624,6.795316357220601e-108
22,uncertainty,6,559,2027,555,1.1137909525424925,0.8494853186663878,0.5564759320991538,0.7745029506265307,4.508178436302542e-112
22,uncertainty,7,609,1977,555,1.0594209195314241,0.8105955412260626,0.5987205596922633,0.7814433619529803,2.316839160260492e-115
22,uncertainty,8,659,1927,555,1.0335616245526917,0.7923778843870188,0.618071055929363,0.7935565569349448,2.113806782939889e-121
22,uncertainty,9,709,1877,555,1.0347543403898183,0.7836827254984113,0.6171890658696624,0.7936569360327557,1.8764160447951648e-121
22,uncertainty,10,759,1827,555,1.0287537354241,0.7816288261259834,0.6216160812450371,0.79697425462989,3.525286096164011e-123
22,uncertainty,11,809,1777,555,1.028230708899004,0.7781990562233617,0.6220007301871061,0.7959917292090766,1.1528660942868943e-122
22,uncertainty,12,859,1727,555,1.0294878008408033,0.7799948758945741,0.6210758982323514,0.7949602111194135,3.971805756062197e-122
22,uncertainty,13,909,1677,555,1.0223495639556168,0.7710277890271185,0.6263124296160654,0.7976550074204992,1.5452219553226082e-123
22,uncertainty,14,959,1627,555,1.0150066151515984,0.7691138392013966,0.6316611178144805,0.801479240461579,1.415416783500501e-125
22,uncertainty,15,1009,1577,555,1.0098299124695047,0.7654759061453085,0.6354087159109004,0.8000363014608702,8.415848346624988e-125
22,uncertainty,16,1059,1527,555,1.0143282125074031,0.765671832838666,0.6321533285266799,0.7999362803573945,9.517633110392898e-125
22,uncertainty,17,1109,1477,555,1.0096988519718495,0.7629171191605106,0.635503346528905,0.8032792552903678,1.499928155713745e-126
22,uncertainty,18,1159,1427,555,1.0083831359115065,0.7610902470610346,0.6364526625330154,0.8032499137079309,1.5561150498234032e-126
22,uncertainty,19,1209,1377,555,1.0051775980943394,0.7571402138342115,0.6387603418559037,0.8014440726797587,1.4785284303071004e-125
22,uncertainty,20,1259,1327,555,1.0048807980269776,0.7576196316260765,0.6389736377474526,0.8056586610795288,7.444609722587739e-128
33,random,0,259,2327,555,1.1829340271040394,0.9257381232955673,0.49969957790439634,0.7230535427080444,6.75386983211308e-91
33,random,1,309,2277,555,1.1577844041821048,0.8976723667864088,0.5207465910902738,0.7340484794801471,5.276012203014706e-95
33,random,2,359,2227,555,1.1520886680655327,0.8937219197207998,0.525450379705519,0.7389262858788981,6.821600938892687e-97
33,random,3,409,2177,555,1.1378982860678766,0.8818579562189104,0.5370685279907657,0.7453955122917718,1.8322540292121805e-99
33,random,4,459,2127,555,1.1178820126962719,0.8633147724628767,0.5532117360256992,0.7500057648029158,2.4141789621246874e-101
33,random,5,509,2077,555,1.1129155477061292,0.8539335186484817,0.557172850191133,0.7433596330324065,1.2033889028194e-98
33,random,6,559,2027,555,1.1133466569827863,0.8520716038196056,0.556829708488489,0.7419024514044161,4.578564516734916e-98
33,random,7,609,1977,555,1.1043205935166651,0.8482045573059384,0.5639862729315646,0.7474380472998191,2.722801098948867e-100
33,random,8,659,1927,555,1.0935736619991125,0.835863642116911,0.5724313009687811,0.7531585327522744,1.1832288664080977e-102
33,random,9,709,1877,555,1.0812723271748503,0.8266550973435081,0.5819964241626885,0.7588139121814992,4.713781500570513e-105
33,random,10,759,1827,555,1.0719215247074219,0.8166547705182424,0.589194921266059,0.7643575057972524,1.802374039828144e-107
33,random,11,809,1777,555,1.060181553692333,0.8062090634415354,0.5981441383344284,0.767080271276583,1.1063456272813706e-108
33,random,12,859,1727,555,1.0469620311170917,0.7960491668544476,0.6081032298110516,0.7724823123326182,3.8864822532736986e-111
33,random,13,909,1677,555,1.0466774016617992,0.7926317676197591,0.6083162847231266,0.7757238241353643,1.2133904247980028e-112
33,random,14,959,1627,555,1.043735414129885,0.7916519163678648,0.6105150694292328,0.7776396259025022,1.5214304537988476e-113
33,random,15,1009,1577,555,1.0476108056916213,0.7874282008110531,0.6076173832768096,0.7760467570301054,8.563021870628451e-113
33,random,16,1059,1527,555,1.0290938905694451,0.7811368701875389,0.6213658162668216,0.7845348275800397,7.256291377955506e-117
33,random,17,1109,1477,555,1.0332489731386865,0.7760304400723642,0.6183020872694911,0.7841808333211159,1.0819617106221322e-116
33,random,18,1159,1427,555,1.0353479941917776,0.7766205391911761,0.6167496913282928,0.7845812616871739,6.88545092475978e-117
33,random,19,1209,1377,555,1.040324584718533,0.7841568498371301,0.6130565104617302,0.781199047652329,3.0389304404127377e-115
33,random,20,1259,1327,555,1.0360899955159852,0.7794633830598224,0.6162001676155904,0.7830804537845525,3.727643129234395e-116
33,uncertainty,0,259,2327,555,1.1829340271040394,0.9257381232955675,0.49969957790439634,0.7230535427080444,6.75386983211308e-91
33,uncertainty,1,309,2277,555,1.1534561856571237,0.8964956182620609,0.5243231398960906,0.727411670669804,1.6811887312368083e-92
33,uncertainty,2,359,2227,555,1.128969213239835,0.8720767365458526,0.5443052571902625,0.7400852783851621,2.3930176633956846e-97
33,uncertainty,3,409,2177,555,1.1152773364749013,0.8552302905952335,0.5552913526444506,0.7500616620968713,2.2893914950716078e-101
33,uncertainty,4,459,2127,555,1.1127511324773032,0.8503428925020763,0.5573036815902457,0.7476708802614597,2.1884031995482028e-100
33,uncertainty,5,509,2077,555,1.1006307531148496,0.8430811068302331,0.5668950900220651,0.7523345818081446,2.613702770665491e-102
33,uncertainty,6,559,2027,555,1.0673594020591226,0.8197222008835616,0.5926842717687801,0.7654872280029504,5.688342670428618e-108
33,uncertainty,7,609,1977,555,1.0474397062982594,0.8014380424434051,0.6077455433623041,0.7736824216826999,1.0841203943224064e-111
33,uncertainty,8,659,1927,555,1.035856489088774,0.7890284662346169,0.6163731441506229,0.78732804400007,3.020680638944919e-118
33,uncertainty,9,709,1877,555,1.0387474867551645,0.7930356309893366,0.6142288084933751,0.7848894773679875,4.859220088110793e-117
33,uncertainty,10,759,1827,555,1.0200632946654145,0.7824993788756469,0.6279819077653827,0.7925419347106033,7.021007889957277e-121
33,uncertainty,11,809,1777,555,1.0233736629701615,0.7839696290505541,0.6255634005949819,0.7922356556153517,1.007393132237822e-120
33,uncertainty,12,859,1727,555,1.0027671083457628,0.76549499533626,0.6404908229485233,0.8036550802481862,9.359694582592679e-127
33,uncertainty,13,909,1677,555,1.0024587985314966,0.7660983074442209,0.6407118576579178,0.8037928382757764,7.871871018033967e-127
33,uncertainty,14,959,1627,555,1.0067312845902094,0.7699654148411402,0.6376427543975205,0.8009453008759152,2.742298402939819e-125
33,uncertainty,15,1009,1577,555,1.0104362999672132,0.7699446464376968,0.634970721408297,0.795577370681331,1.8964720245477095e-122
33,uncertainty,16,1059,1527,555,1.0069765664162573,0.7682126874663586,0.6374661621416874,0.7985318153301197,5.31614401189669e-124
33,uncertainty,17,1109,1477,555,0.9997223468461631,0.76472680357734,0.642670706717035,0.8036108187449175,9.89476360529341e-127
33,uncertainty,18,1159,1427,555,0.9901402250388592,0.7541790832763194,0.6494877270747517,0.8060464894119804,4.545135412391209e-128
33,uncertainty,19,1209,1377,555,0.9974358576031804,0.7599623648948702,0.6443033505481379,0.8024602531059553,4.1769421067813686e-126
33,uncertainty,20,1259,1327,555,0.995243189114811,0.7519063552491696,0.6458654912558364,0.8037704460154954,8.096605649944808e-127
44,random,0,259,2327,555,1.2214242730802518,0.9750994322554639,0.46661240247469693,0.6878424504656185,5.541974241544795e-79
44,random,1,309,2277,555,1.1850899250794689,0.9328351746293824,0.4978743205123466,0.7209458273371195,3.928847840711721e-90
44,random,2,359,2227,555,1.1425105874459618,0.900119872852608,0.5333080745150486,0.7411765676467839,8.878736795794377e-98
44,random,3,409,2177,555,1.1013344535817708,0.8587077742947881,0.5663410921303806,0.7587094575291721,5.2274750654837105e-105
44,random,4,459,2127,555,1.1130282886046665,0.8635779805144399,0.557083126834111,0.7489027748833671,6.860267834970615e-101
44,random,5,509,2077,555,1.1117561906204196,0.8573990657111153,0.5580949819479449,0.7489325025392574,6.670333544640641e-101
44,random,6,559,2027,555,1.1179676035123194,0.8632531518730118,0.5531433165759848,0.7372473882105334,3.0805004285889286e-96
44,random,7,609,1977,555,1.1180141642527432,0.8590616635572065,0.5531060947258374,0.7434530452609073,1.1042569824980038e-98
44,random,8,659,1927,555,1.1111196629178748,0.859213955639403,0.5586008559237403,0.7438594271700965,7.593716352005628e-99
44,random,9,709,1877,555,1.1053639776075037,0.8547565458894055,0.5631619748024816,0.7477686972371619,1.9963283274301003e-100
44,random,10,759,1827,555,1.090838986519275,0.8409927691596236,0.5745670504009481,0.7565702638574896,4.298090872391111e-104
44,random,11,809,1777,555,1.0740664451343145,0.8258573101574327,0.5875492302867535,0.7651183822561803,8.295123871930618e-108
44,random,12,859,1727,555,1.056138414973235,0.8123832443445982,0.6012033518709146,0.7729254935519825,2.427692336168967e-111
44,random,13,909,1677,555,1.0513279377426725,0.8078232916566948,0.604827939745296,0.7759236697937336,9.78033145940604e-113
44,random,14,959,1627,555,1.045514754183016,0.7993845364036911,0.6091859646456295,0.7748752346854082,3.0239185317309643e-112
44,random,15,1009,1577,555,1.0517049724445315,0.8013615616498773,0.6045444500916117,0.7759714376091604,9.288709496238307e-113
44,random,16,1059,1527,555,1.0369502885233406,0.7927453625678209,0.6155625446442465,0.77829654354104,7.429703914587184e-114
44,random,17,1109,1477,555,1.026964668510608,0.7846423908660998,0.6229310033563387,0.7873767982810257,2.8564194963016444e-118
44,random,18,1159,1427,555,1.027102642882841,0.7800920965294701,0.6228296768850881,0.7850617125507875,3.998272590523887e-117
44,random,19,1209,1377,555,1.0100593881944582,0.766801193660652,0.6352429962104305,0.795601552918531,1.8422327847354405e-122
44,random,20,1259,1327,555,1.012769459571248,0.7609464462655908,0.6332830250178167,0.7931546472102512,3.4034924245688117e-121
44,uncertainty,0,259,2327,555,1.2214242730802518,0.9750994322554639,0.46661240247469693,0.6878424504656185,5.541974241544795e-79
44,uncertainty,1,309,2277,555,1.1858315523326854,0.94046451485584,0.4972456650810485,0.7160834076830153,2.1467999907842517e-88
44,uncertainty,2,359,2227,555,1.1362877979275685,0.8901612753625491,0.538377991345113,0.734988652535361,2.299236574051391e-95
44,uncertainty,3,409,2177,555,1.1242443070236088,0.8767715285368624,0.5481115777571397,0.7423473529421615,3.0476404652872856e-98
44,uncertainty,4,459,2127,555,1.109051654729516,0.8567565643862617,0.5602423849333568,0.7438545486055524,7.627959558099898e-99
44,uncertainty,5,509,2077,555,1.094223783110875,0.843398072063512,0.5719227772660445,0.7614366495388852,3.450209786789512e-106
44,uncertainty,6,559,2027,555,1.0769998877003593,0.833969643010162,0.5852932192862947,0.7713541044026135,1.2815008595739193e-110
44,uncertainty,7,609,1977,555,1.072477996461685,0.8293567118195629,0.5887682841381936,0.7729357069496968,2.4014773608535927e-111
44,uncertainty,8,659,1927,555,1.0420503316043777,0.8026590817884743,0.6117716799471755,0.7843253651829291,9.192096960981875e-117
44,uncertainty,9,709,1877,555,1.0368026309438552,0.7918572522863224,0.6156720215655367,0.7863779422452312,8.954552955451201e-118
44,uncertainty,10,759,1827,555,1.0377763969740679,0.7976305104191579,0.6149497601349305,0.7850136601818059,4.221913395995183e-117
44,uncertainty,11,809,1777,555,1.0342112247881492,0.7913297398642241,0.6175908153850314,0.7840718515251871,1.2233740389865067e-116
44,uncertainty,12,859,1727,555,1.0276221639386882,0.7853787568850913,0.6224480256795667,0.7896241180342315,2.1355705867157923e-119
44,uncertainty,13,909,1677,555,1.0226495981702384,0.7799457546112382,0.6260930613828756,0.7948377241403278,4.5980481413858105e-122
44,uncertainty,14,959,1627,555,1.0145594840536687,0.7728985604681251,0.6319855679026329,0.794362362426778,8.108367864072673e-122
44,uncertainty,15,1009,1577,555,1.0113533292477512,0.7696732221370294,0.6343078504567636,0.7974803969269293,1.9098512802423925e-123
44,uncertainty,16,1059,1527,555,1.0155419285173881,0.7718876013622378,0.6312724923233288,0.792994433987203,4.1139312806780845e-121
44,uncertainty,17,1109,1477,555,1.016055233444634,0.7740922237240326,0.6308996520214413,0.7943003098935857,8.73061086568628e-122
44,uncertainty,18,1159,1427,555,1.0213867533969165,0.777139977809027,0.6270159481239452,0.7913262456938611,2.9323521886043158e-120
44,uncertainty,19,1209,1377,555,1.0148588084123196,0.7700402902904437,0.6317683860909244,0.795337022407971,2.5299104172404586e-122
44,uncertainty,20,1259,1327,555,1.012799929656359,0.7699440195270328,0.6332609586621971,0.7968026976263584,4.337599774670382e-123
55,random,0,259,2327,555,1.1769419869129742,0.9289150401559797,0.5047551897663565,0.7143902248957729,8.477703151283817e-88
55,random,1,309,2277,555,1.1546522280898404,0.908169498818043,0.5233361502150264,0.7272648670322563,1.906125247228362e-92
55,random,2,359,2227,555,1.1508223645496316,0.899314725070093,0.5264929966852964,0.72696355425089,2.4658815494020867e-92
55,random,3,409,2177,555,1.1285999083445943,0.8751452102219345,0.5446033393203726,0.7362246269688923,7.67389425820304e-96
55,random,4,459,2127,555,1.1076281202923548,0.8554227642760911,0.5613705710653347,0.7485330173949909,9.724397667401351e-101
55,random,5,509,2077,555,1.1148983770226204,0.8556991835603145,0.5555935158968477,0.7479254255130854,1.7229424313434646e-100
55,random,6,559,2027,555,1.105042089985291,0.842736676019465,0.5634163566757757,0.7512215452257271,7.58669721969525e-102
55,random,7,609,1977,555,1.0956699495222901,0.84037502291946,0.570790504317839,0.7603013085994911,1.0744611348254606e-105
55,random,8,659,1927,555,1.102647504878172,0.8337167693105125,0.5653064276306627,0.7550565489946386,1.8836896117308604e-103
55,random,9,709,1877,555,1.0949134046709894,0.8337271497369939,0.5713830260497876,0.759080337961738,3.619799667588362e-105
55,random,10,759,1827,555,1.0753544169866511,0.8162484920926909,0.5865594526156483,0.7680076197109756,4.2395483816766702e-109
55,random,11,809,1777,555,1.0659777364555192,0.8032994433918409,0.593738105900137,0.7730931858389328,2.0311641279764508e-111
55,random,12,859,1727,555,1.067640247937376,0.806074733035463,0.5924698960058306,0.774115091153803,6.828642711971436e-112
55,random,13,909,1677,555,1.059306448887431,0.8017932058560137,0.5988072716562783,0.7754113152238576,1.699210232707123e-112
55,random,14,959,1627,555,1.0560535775562812,0.7936351587189474,0.6012674183193552,0.7802861945212217,8.348693714036377e-115
55,random,15,1009,1577,555,1.0567014762954585,0.7941166376116244,0.6007780159084855,0.7808606504249285,4.422500447926648e-115
55,random,16,1059,1527,555,1.0403151278914213,0.7861437592129822,0.6130635452681827,0.7852835217621462,3.1094651173954798e-117
55,random,17,1109,1477,555,1.0424944844631483,0.7814898744551482,0.6114406604926366,0.7858506110383019,1.6328323183358823e-117
55,random,18,1159,1427,555,1.027367408460406,0.7767496788620092,0.6226351985819443,0.7905903896922158,6.934044826238125e-120
55,random,19,1209,1377,555,1.0220101589927535,0.7745529342929524,0.6265605059440469,0.7902678428709279,1.0100588834295205e-119
55,random,20,1259,1327,555,1.0273325798865456,0.7756511835814298,0.6226607840832361,0.7903051128279435,9.671310575050617e-120
55,uncertainty,0,259,2327,555,1.1769419869129742,0.9289150401559797,0.5047551897663565,0.7143902248957729,8.477703151283817e-88
55,uncertainty,1,309,2277,555,1.168981518055803,0.9189058121953079,0.511431896714192,0.7275717954274862,1.465859217887439e-92
55,uncertainty,2,359,2227,555,1.1225095505425948,0.8848276985071767,0.549505067688541,0.7563956182663332,5.099836667827095e-104
55,uncertainty,3,409,2177,555,1.1120662853195988,0.8754915233321717,0.5578484323616966,0.7668510840357767,1.4013426964514365e-108
55,uncertainty,4,459,2127,555,1.1029031939324718,0.8651905110505818,0.5651048051273511,0.7765261900637063,5.098316803077146e-113
55,uncertainty,5,509,2077,555,1.060890745957818,0.8300753014715005,0.597606327826744,0.7866188520799776,6.801532903543099e-118
55,uncertainty,6,559,2027,555,1.0382942501012233,0.8123386130255212,0.6145653821093067,0.7984947171810337,5.5622392774408535e-124
55,uncertainty,7,609,1977,555,1.0310893503469372,0.800915166480262,0.6198960148946895,0.7949396124343647,4.070841908175678e-122
55,uncertainty,8,659,1927,555,1.0362202305198291,0.7987632913895368,0.6161036753913028,0.7922087745101053,1.0397959706920068e-120
55,uncertainty,9,709,1877,555,1.021801556833727,0.7873686016328444,0.6267129356120686,0.7996107502412417,1.4197643849629814e-124
55,uncertainty,10,759,1827,555,1.020654596249526,0.780864496598209,0.6275504862153872,0.796701862259921,4.899371294273428e-123
55,uncertainty,11,809,1777,555,1.0242990983822045,0.7894296626341151,0.6248858893816802,0.7901365077016941,1.1770133962465305e-119
55,uncertainty,12,859,1727,555,1.0275922376786237,0.7878610032019622,0.622470015384437,0.788915638150171,4.853713224640833e-119
55,uncertainty,13,909,1677,555,1.0087831275465637,0.7722432953543589,0.6361641913566368,0.798831338134567,3.687838722723939e-124
55,uncertainty,14,959,1627,555,1.005861778704829,0.762749675542163,0.6382684142930337,0.7998906183971665,1.0067262175490788e-124
55,uncertainty,15,1009,1577,555,0.9929182437255825,0.753294687660275,0.6475181158876477,0.8075039868926791,7.044452509042157e-129
55,uncertainty,16,1059,1527,555,1.0034025143323329,0.7597896511732665,0.640035070749608,0.8023961298151508,4.524748933699197e-126
55,uncertainty,17,1109,1477,555,0.9945523020534233,0.7518262300640699,0.6463569932930904,0.8074798397530658,7.266384792414476e-129
55,uncertainty,18,1159,1427,555,0.9959213619518096,0.7594237419404612,0.6453827022595007,0.8067955070086185,1.747028096279511e-128
55,uncertainty,19,1209,1377,555,0.987085093145885,0.7479997812493286,0.6516474396010717,0.8089237895653185,1.1282262693183874e-129
55,uncertainty,20,1259,1327,555,0.9841354235658232,0.7444888927801202,0.6537262668479232,0.8110197472447166,7.342535551679447e-131
